epoch,n_samples,samples_file,LogLikelihood,WassersteinDistance,IsPositive
0,500,gaussian_generated_epoch_0000.csv,-16.62313461303711,0.0073398202657699585,-1.0
1,500,gaussian_generated_epoch_0001.csv,-4.578717231750488,0.0024973766412585974,-1.0
2,500,gaussian_generated_epoch_0002.csv,-3.9279654026031494,0.0016505751991644502,-1.0
3,500,gaussian_generated_epoch_0003.csv,-9.630465507507324,0.004929493647068739,-1.0
4,500,gaussian_generated_epoch_0004.csv,-7.886882305145264,0.007421567570418119,1.0
5,500,gaussian_generated_epoch_0005.csv,-5.704441547393799,0.01237446442246437,1.0
6,500,gaussian_generated_epoch_0006.csv,-5.646795749664307,0.008496137335896492,1.0
7,500,gaussian_generated_epoch_0007.csv,-11.73363208770752,0.005540700163692236,-0.48399999737739563
8,500,gaussian_generated_epoch_0008.csv,-6.185871601104736,0.002551460172981024,-1.0
9,500,gaussian_generated_epoch_0009.csv,-8.355644226074219,0.003908354789018631,-0.9039999842643738
10,500,gaussian_generated_epoch_0010.csv,-9.939048767089844,0.007140098139643669,0.13600000739097595
11,500,gaussian_generated_epoch_0011.csv,-7.136560916900635,0.006831263657659292,0.25200000405311584
12,500,gaussian_generated_epoch_0012.csv,-6.540934085845947,0.005864349193871021,-0.00800000037997961
13,500,gaussian_generated_epoch_0013.csv,-9.88915729522705,0.006918780039995909,0.019999999552965164
14,500,gaussian_generated_epoch_0014.csv,-7.723389625549316,0.006111548747867346,-0.03200000151991844
15,500,gaussian_generated_epoch_0015.csv,-6.7380805015563965,0.006265040021389723,0.1080000028014183
16,500,gaussian_generated_epoch_0016.csv,-6.695277214050293,0.006963365711271763,0.24799999594688416
17,500,gaussian_generated_epoch_0017.csv,-7.397740364074707,0.0048766788095235825,-0.1599999964237213
18,500,gaussian_generated_epoch_0018.csv,-7.704336166381836,0.006567518692463636,0.12399999797344208
19,500,gaussian_generated_epoch_0019.csv,-8.075769424438477,0.006513443309813738,0.07199999690055847
20,500,gaussian_generated_epoch_0020.csv,-7.138391494750977,0.005810546223074198,-0.004000000189989805
21,500,gaussian_generated_epoch_0021.csv,-9.31914234161377,0.0074571832083165646,0.0560000017285347
22,500,gaussian_generated_epoch_0022.csv,-7.884884357452393,0.006924030836671591,0.035999998450279236
23,500,gaussian_generated_epoch_0023.csv,-10.348942756652832,0.006719933357089758,-0.08799999952316284
24,500,gaussian_generated_epoch_0024.csv,-7.6366400718688965,0.007169920019805431,0.09200000017881393
25,500,gaussian_generated_epoch_0025.csv,-6.96228551864624,0.005745924077928066,0.024000000208616257
26,500,gaussian_generated_epoch_0026.csv,-8.688694953918457,0.006355735938996077,-0.04800000041723251
27,500,gaussian_generated_epoch_0027.csv,-8.869976043701172,0.007271355949342251,0.02800000086426735
28,500,gaussian_generated_epoch_0028.csv,-10.488997459411621,0.008320271037518978,0.15600000321865082
29,500,gaussian_generated_epoch_0029.csv,-8.088976860046387,0.005895741283893585,-0.04399999976158142
30,500,gaussian_generated_epoch_0030.csv,-7.702979564666748,0.007016700692474842,0.1120000034570694
31,500,gaussian_generated_epoch_0031.csv,-12.293486595153809,0.008642719127237797,0.07599999755620956
32,500,gaussian_generated_epoch_0032.csv,-8.856949806213379,0.005704768933355808,-0.10400000214576721
33,500,gaussian_generated_epoch_0033.csv,-8.641877174377441,0.007181055843830109,0.09200000017881393
34,500,gaussian_generated_epoch_0034.csv,-10.359716415405273,0.008020791225135326,0.07999999821186066
35,500,gaussian_generated_epoch_0035.csv,-9.04316520690918,0.006440764758735895,0.01600000075995922
36,500,gaussian_generated_epoch_0036.csv,-8.796710014343262,0.007113372907042503,0.01600000075995922
37,500,gaussian_generated_epoch_0037.csv,-7.642496109008789,0.00656772730872035,0.09200000017881393
38,500,gaussian_generated_epoch_0038.csv,-12.021714210510254,0.008015444502234459,0.03999999910593033
39,500,gaussian_generated_epoch_0039.csv,-7.629955768585205,0.006592935416847467,0.04399999976158142
40,500,gaussian_generated_epoch_0040.csv,-8.204338073730469,0.0072072637267410755,0.07599999755620956
41,500,gaussian_generated_epoch_0041.csv,-11.897104263305664,0.008123555220663548,0.01600000075995922
42,500,gaussian_generated_epoch_0042.csv,-7.670012950897217,0.00578264519572258,-0.06800000369548798
43,500,gaussian_generated_epoch_0043.csv,-7.998096466064453,0.006733609363436699,0.004000000189989805
44,500,gaussian_generated_epoch_0044.csv,-8.257463455200195,0.00661397073417902,0.00800000037997961
45,500,gaussian_generated_epoch_0045.csv,-11.327011108398438,0.008193395100533962,0.07999999821186066
46,500,gaussian_generated_epoch_0046.csv,-7.380858421325684,0.0059294309467077255,0.0
47,500,gaussian_generated_epoch_0047.csv,-7.7485833168029785,0.005623856093734503,-0.10400000214576721
48,500,gaussian_generated_epoch_0048.csv,-9.62747859954834,0.006914302706718445,-0.03200000151991844
49,500,gaussian_generated_epoch_0049.csv,-9.551072120666504,0.007818256504833698,0.10400000214576721
50,500,gaussian_generated_epoch_0050.csv,-7.29949951171875,0.0053043547086417675,-0.19599999487400055
51,500,gaussian_generated_epoch_0051.csv,-8.32632827758789,0.005271252244710922,-0.18000000715255737
52,500,gaussian_generated_epoch_0052.csv,-7.829338550567627,0.0071293204091489315,0.07599999755620956
53,500,gaussian_generated_epoch_0053.csv,-7.310817241668701,0.0066344100050628185,0.019999999552965164
54,500,gaussian_generated_epoch_0054.csv,-8.371228218078613,0.005250228568911552,-0.19200000166893005
55,500,gaussian_generated_epoch_0055.csv,-7.917155742645264,0.0070342980325222015,0.1120000034570694
56,500,gaussian_generated_epoch_0056.csv,-8.461915016174316,0.007954257540404797,0.12399999797344208
57,500,gaussian_generated_epoch_0057.csv,-6.761440753936768,0.0054502421990036964,-0.06800000369548798
58,500,gaussian_generated_epoch_0058.csv,-8.557931900024414,0.0062211016193032265,-0.11999999731779099
59,500,gaussian_generated_epoch_0059.csv,-8.285815238952637,0.0073293824680149555,0.03999999910593033
60,500,gaussian_generated_epoch_0060.csv,-7.69844913482666,0.0071773105300962925,0.035999998450279236
61,500,gaussian_generated_epoch_0061.csv,-8.203316688537598,0.005050310865044594,-0.2639999985694885
62,500,gaussian_generated_epoch_0062.csv,-8.501249313354492,0.007071891333907843,0.04399999976158142
63,500,gaussian_generated_epoch_0063.csv,-7.564553737640381,0.00747309485450387,0.07999999821186066
64,500,gaussian_generated_epoch_0064.csv,-6.995487689971924,0.005423769820481539,-0.11599999666213989
65,500,gaussian_generated_epoch_0065.csv,-9.443239212036133,0.0070021371357142925,-0.08799999952316284
66,500,gaussian_generated_epoch_0066.csv,-7.800869941711426,0.007474230136722326,0.06800000369548798
67,500,gaussian_generated_epoch_0067.csv,-7.217261791229248,0.006581190507858992,-0.04399999976158142
68,500,gaussian_generated_epoch_0068.csv,-7.728487014770508,0.005651811603456736,-0.1679999977350235
69,500,gaussian_generated_epoch_0069.csv,-8.365158081054688,0.006656461860984564,-0.04800000041723251
70,500,gaussian_generated_epoch_0070.csv,-8.023988723754883,0.007680021692067385,0.06800000369548798
71,500,gaussian_generated_epoch_0071.csv,-6.555408954620361,0.005266189109534025,-0.10400000214576721
72,500,gaussian_generated_epoch_0072.csv,-9.064484596252441,0.007225008215755224,-0.04399999976158142
73,500,gaussian_generated_epoch_0073.csv,-7.349339962005615,0.006957865785807371,0.004000000189989805
74,500,gaussian_generated_epoch_0074.csv,-7.3738226890563965,0.006381484214216471,-0.0560000017285347
75,500,gaussian_generated_epoch_0075.csv,-7.174145221710205,0.00578069593757391,-0.08399999886751175
76,500,gaussian_generated_epoch_0076.csv,-7.941990852355957,0.007038664538413286,-0.035999998450279236
77,500,gaussian_generated_epoch_0077.csv,-7.1575822830200195,0.00697843125090003,-0.00800000037997961
78,500,gaussian_generated_epoch_0078.csv,-6.452874183654785,0.005004342179745436,-0.19200000166893005
79,500,gaussian_generated_epoch_0079.csv,-7.748319149017334,0.006475271191447973,-0.03999999910593033
80,500,gaussian_generated_epoch_0080.csv,-7.3382158279418945,0.007282371167093515,0.09600000083446503
81,500,gaussian_generated_epoch_0081.csv,-6.920205593109131,0.005875058006495237,-0.11999999731779099
82,500,gaussian_generated_epoch_0082.csv,-6.208096027374268,0.005067445803433657,-0.15199999511241913
83,500,gaussian_generated_epoch_0083.csv,-8.324419021606445,0.007243869826197624,0.04399999976158142
84,500,gaussian_generated_epoch_0084.csv,-6.694441318511963,0.006822073832154274,-0.004000000189989805
85,500,gaussian_generated_epoch_0085.csv,-5.761934757232666,0.004690211731940508,-0.18000000715255737
86,500,gaussian_generated_epoch_0086.csv,-7.9959306716918945,0.0068570952862501144,-0.03999999910593033
87,500,gaussian_generated_epoch_0087.csv,-7.1462860107421875,0.0070456587709486485,0.1080000028014183
88,500,gaussian_generated_epoch_0088.csv,-6.586235046386719,0.006316717714071274,-0.024000000208616257
89,500,gaussian_generated_epoch_0089.csv,-6.338525295257568,0.00519522512331605,-0.08399999886751175
90,500,gaussian_generated_epoch_0090.csv,-7.877216815948486,0.007292389404028654,0.01600000075995922
91,500,gaussian_generated_epoch_0091.csv,-6.271812915802002,0.006768326740711927,0.0
92,500,gaussian_generated_epoch_0092.csv,-6.402301788330078,0.00520536582916975,-0.13199999928474426
93,500,gaussian_generated_epoch_0093.csv,-6.578895568847656,0.0059833950363099575,-0.10000000149011612
94,500,gaussian_generated_epoch_0094.csv,-6.889716148376465,0.006797952577471733,0.04399999976158142
95,500,gaussian_generated_epoch_0095.csv,-6.034122943878174,0.006667323410511017,-0.01600000075995922
96,500,gaussian_generated_epoch_0096.csv,-6.157891273498535,0.005063348449766636,-0.1120000034570694
97,500,gaussian_generated_epoch_0097.csv,-7.457640647888184,0.00724791781976819,0.07599999755620956
98,500,gaussian_generated_epoch_0098.csv,-6.6315131187438965,0.006894199643284082,0.06800000369548798
99,500,gaussian_generated_epoch_0099.csv,-6.129000186920166,0.005922046955674887,-0.03200000151991844
100,500,gaussian_generated_epoch_0100.csv,-5.855610370635986,0.00453347060829401,-0.13199999928474426
101,500,gaussian_generated_epoch_0101.csv,-6.4094319343566895,0.007133725099265575,0.07599999755620956
102,500,gaussian_generated_epoch_0102.csv,-5.707083225250244,0.006545059382915497,0.024000000208616257
103,500,gaussian_generated_epoch_0103.csv,-5.421629905700684,0.00487604970112443,-0.15199999511241913
104,500,gaussian_generated_epoch_0104.csv,-5.325189590454102,0.005268441513180733,-0.04800000041723251
105,500,gaussian_generated_epoch_0105.csv,-6.278300762176514,0.006636743433773518,0.004000000189989805
106,500,gaussian_generated_epoch_0106.csv,-5.509209156036377,0.005714933387935162,-0.05999999865889549
107,500,gaussian_generated_epoch_0107.csv,-5.699639320373535,0.0047589680179953575,-0.14399999380111694
108,500,gaussian_generated_epoch_0108.csv,-5.943471908569336,0.007016114890575409,0.09200000017881393
109,500,gaussian_generated_epoch_0109.csv,-5.474369049072266,0.00648011127486825,0.052000001072883606
110,500,gaussian_generated_epoch_0110.csv,-5.477426052093506,0.005255550611764193,-0.1120000034570694
111,500,gaussian_generated_epoch_0111.csv,-5.2532267570495605,0.005774626042693853,0.04399999976158142
112,500,gaussian_generated_epoch_0112.csv,-5.826124668121338,0.006996738258749247,0.07599999755620956
113,500,gaussian_generated_epoch_0113.csv,-5.221930980682373,0.005393184721469879,-0.1120000034570694
114,500,gaussian_generated_epoch_0114.csv,-5.39312744140625,0.005456257611513138,-0.06800000369548798
115,500,gaussian_generated_epoch_0115.csv,-5.480656147003174,0.006537483073771,-0.012000000104308128
116,500,gaussian_generated_epoch_0116.csv,-4.680333137512207,0.005525811575353146,-0.04399999976158142
117,500,gaussian_generated_epoch_0117.csv,-5.419063568115234,0.005741788074374199,0.024000000208616257
118,500,gaussian_generated_epoch_0118.csv,-6.151313781738281,0.00651055620983243,0.0
119,500,gaussian_generated_epoch_0119.csv,-5.361166477203369,0.006223498377948999,0.04399999976158142
120,500,gaussian_generated_epoch_0120.csv,-4.794973373413086,0.005026644561439753,-0.01600000075995922
121,500,gaussian_generated_epoch_0121.csv,-6.542324066162109,0.006700453348457813,0.019999999552965164
122,500,gaussian_generated_epoch_0122.csv,-5.480571746826172,0.00637606717646122,-0.01600000075995922
123,500,gaussian_generated_epoch_0123.csv,-4.912856101989746,0.004566242918372154,-0.08399999886751175
124,500,gaussian_generated_epoch_0124.csv,-5.420289993286133,0.006500384770333767,0.0560000017285347
125,500,gaussian_generated_epoch_0125.csv,-5.521944522857666,0.006189409177750349,0.019999999552965164
126,500,gaussian_generated_epoch_0126.csv,-5.117406845092773,0.0048940652050077915,-0.10400000214576721
127,500,gaussian_generated_epoch_0127.csv,-5.432159900665283,0.006907947827130556,0.0560000017285347
128,500,gaussian_generated_epoch_0128.csv,-5.226113319396973,0.0059681483544409275,-0.019999999552965164
129,500,gaussian_generated_epoch_0129.csv,-4.878860950469971,0.004851708188652992,-0.05999999865889549
130,500,gaussian_generated_epoch_0130.csv,-5.43953800201416,0.0066875978372991085,0.024000000208616257
131,500,gaussian_generated_epoch_0131.csv,-4.989273548126221,0.005422152113169432,-0.012000000104308128
132,500,gaussian_generated_epoch_0132.csv,-4.897162437438965,0.0053711445070803165,0.0560000017285347
133,500,gaussian_generated_epoch_0133.csv,-5.841394424438477,0.006985224783420563,0.0560000017285347
134,500,gaussian_generated_epoch_0134.csv,-4.949454307556152,0.0056938775815069675,0.0
135,500,gaussian_generated_epoch_0135.csv,-4.97320032119751,0.004871685523539782,-0.12399999797344208
136,500,gaussian_generated_epoch_0136.csv,-5.5032477378845215,0.0068925973027944565,0.11599999666213989
137,500,gaussian_generated_epoch_0137.csv,-4.91981840133667,0.005705858115106821,-0.04800000041723251
138,500,gaussian_generated_epoch_0138.csv,-5.261274337768555,0.005123862065374851,-0.05999999865889549
139,500,gaussian_generated_epoch_0139.csv,-5.3551435470581055,0.006751514505594969,0.08799999952316284
140,500,gaussian_generated_epoch_0140.csv,-5.540757656097412,0.007008394692093134,0.004000000189989805
141,500,gaussian_generated_epoch_0141.csv,-5.246033668518066,0.004735466092824936,-0.07199999690055847
142,500,gaussian_generated_epoch_0142.csv,-5.678082466125488,0.006763088516891003,-0.01600000075995922
143,500,gaussian_generated_epoch_0143.csv,-6.254515647888184,0.007630157750099897,0.06800000369548798
144,500,gaussian_generated_epoch_0144.csv,-4.868869304656982,0.005221011117100716,-0.024000000208616257
145,500,gaussian_generated_epoch_0145.csv,-6.482851028442383,0.006727442145347595,-0.024000000208616257
146,500,gaussian_generated_epoch_0146.csv,-5.30543327331543,0.006500845309346914,0.04399999976158142
147,500,gaussian_generated_epoch_0147.csv,-5.901383876800537,0.00718314852565527,0.04399999976158142
148,500,gaussian_generated_epoch_0148.csv,-4.488053798675537,0.004237153567373753,-0.09200000017881393
149,500,gaussian_generated_epoch_0149.csv,-6.107583999633789,0.007120353169739246,0.0
150,500,gaussian_generated_epoch_0150.csv,-5.050448417663574,0.0063596428371965885,-0.004000000189989805
